Name,CGPA,Number of Projects,Number of Internship,Salary (In BDT)
STD_1,3.99,6,13,84500.23
STD_2,2.68,0,7,38717.9
STD_3,3.58,4,0,53594.48
STD_4,3.51,13,1,79220.61
STD_5,2.73,5,19,65741.64
STD_6,3.89,0,9,63649.4
STD_7,3.64,11,0,70043.89
STD_8,3.8,17,20,108282.33
STD_9,2.95,19,6,78302.45
STD_10,2.6,1,4,42300.32
STD_11,3.66,3,17,77549.05
STD_12,3.37,13,15,84667.19
STD_13,2.85,20,17,95101.15
STD_14,2.67,17,15,82574.12
STD_15,3.62,13,12,88292.73
STD_16,3.87,12,0,79719.08
STD_17,3.86,5,15,81869.35
STD_18,2.75,10,13,71845.41
STD_19,3.46,5,12,64171.25
STD_20,3.4,16,1,79856.51
STD_21,3.46,7,12,71315.64
STD_22,3.03,10,13,70969.06
STD_23,3.96,18,13,107558.55
STD_24,3.76,14,15,95794.29
STD_25,3.93,15,6,89673.44
STD_26,3.16,3,10,53676.26
STD_27,3.96,12,17,95275.58
STD_28,3.73,6,18,84971.42
STD_29,3.57,14,5,84325.55
STD_30,3.49,6,2,63195.27
STD_31,2.82,6,19,65503.24
STD_32,3.81,16,16,104289.03
STD_33,3.12,0,4,43170.63
STD_34,2.43,18,2,67232.21
STD_35,3.21,16,20,96673.34
STD_36,3.21,18,1,82325.07
STD_37,3.65,11,11,86303.17
STD_38,3.57,2,16,70298.05
STD_39,3.35,1,4,48704.36
STD_40,3.67,15,11,89034.36
STD_41,3.85,19,9,102453.43
STD_42,3.18,13,17,81634.86
STD_43,3.13,14,4,74862.86
STD_44,2.55,7,1,42570.96
STD_45,2.62,8,13,65682.62
STD_46,3.96,6,16,83037.19
STD_47,3.59,11,7,77920.36
STD_48,3.29,11,20,81554.1
STD_49,2.77,14,12,72486.14
STD_50,2.52,3,8,41332.09
STD_51,3.52,17,0,78324.64
STD_52,3.34,0,15,57071.78
STD_53,3.36,13,8,79405.98
STD_54,3.68,3,20,73476.03
STD_55,3.54,12,5,72170.61
STD_56,3.37,19,19,104455.9
STD_57,2.82,18,17,92342.61
STD_58,2.41,13,5,65266.67
STD_59,3.43,6,15,76441.45
STD_60,3.26,1,8,54314.73
STD_61,3.84,0,16,65774.12
STD_62,3.69,19,9,97815.86
STD_63,3.19,20,7,87675.45
STD_64,2.43,18,7,78449.9
STD_65,3.44,8,20,86534.47
STD_66,2.9,4,14,62333.76
STD_67,3.12,3,3,49658.28
STD_68,3.79,2,15,75172.05
STD_69,3.48,12,15,83167.43
STD_70,3.44,20,3,91188.63
STD_71,2.56,2,6,42326.33
STD_72,3.7,4,14,75713.51
STD_73,3.67,9,9,81401.78
STD_74,3.89,19,0,87029.72
STD_75,2.6,10,20,76143.96
STD_76,3.97,15,3,84575.39
STD_77,3.14,11,13,80131.21
